,id,bug,project,fix_pass,prev_fails,category,sub_category,test_name,bug_report,fix_commit,BIC_candidates,executionsOnPastSequentially,executionsOnPast,numCommits,BFC,BIC
0,Time_Bug_1,Bug_1,Time,True,True,A regression is detected,Unique candidates,org.joda.time.TestPartial_Constructors#testConstructorEx7_TypeArray_intArray,https://github.com/JodaOrg/joda-time/issues/93,9a62b06be5d0df8e833ff8583398cca386608cac,"[[1, '8612f9e5b88c1bea933ef9ab1e431f5db3006b48']]",150,151,1717,https://github.com/JodaOrg/joda-time/commit/9a62b06be5d0df8e833ff8583398cca386608cac,https://github.com/JodaOrg/joda-time/commit/8612f9e5b88c1bea933ef9ab1e431f5db3006b48
1,Compress_Bug_28,Bug_28,Compress,True,True,A regression is detected,Unique candidates,org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest#shouldThrowAnExceptionOnTruncatedEntries,https://issues.apache.org/jira/browse/COMPRESS-279,ddb5fd6d8e4d5fa9f7fa659c93fb6eb04f238689,"[[273, 'a671a703fe86b69adb8c61495a915065c186362d']]",159,360,1524,https://github.com/apache/commons-compress/ddb5fd6d8e4d5fa9f7fa659c93fb6eb04f238689,https://github.com/apache/commons-compress/a671a703fe86b69adb8c61495a915065c186362d
2,Compress_Bug_45,Bug_45,Compress,True,True,A regression is detected,Unique candidates,org.apache.commons.compress.archivers.tar.TarUtilsTest#testRoundTripOctalOrBinary8,https://issues.apache.org/jira/browse/COMPRESS-411,02735ad7e6313515a846bc15bcc89cf254f8161f,"[[1, '137aa57f9291b5f390de740266042587cfede7ce']]",69,1204,2277,https://github.com/apache/commons-compress/02735ad7e6313515a846bc15bcc89cf254f8161f,https://github.com/apache/commons-compress/137aa57f9291b5f390de740266042587cfede7ce
3,JacksonCore_Bug_11,Bug_11,JacksonCore,True,True,A regression is detected,Unique candidates,com.fasterxml.jackson.core.sym.SymbolsViaParserTest#testSymbolTableExpansionBytes,https://github.com/FasterXML/jackson-core/issues/216,be4386724ff18232aff492cb9145288df86ea61c,"[[162, '30a2670b336c3a4e4dee57460577b4bcc4b9e9b6']]",33,251,823,https://github.com/FasterXML/jackson-core/commit/be4386724ff18232aff492cb9145288df86ea61c,https://github.com/FasterXML/jackson-core/commit/30a2670b336c3a4e4dee57460577b4bcc4b9e9b6
4,JacksonCore_Bug_10,Bug_10,JacksonCore,True,True,A regression is detected,Unique candidates,com.fasterxml.jackson.core.sym.TestByteBasedSymbols#testIssue207,https://github.com/FasterXML/jackson-core/issues/207,c2823b4de28120d86aeba9215f0231d990a8eb47,"[[99, '88391ccd5f494490d183306368da42b79b36cd26']]",25,135,815,https://github.com/FasterXML/jackson-core/commit/c2823b4de28120d86aeba9215f0231d990a8eb47,https://github.com/FasterXML/jackson-core/commit/88391ccd5f494490d183306368da42b79b36cd26
5,JacksonCore_Bug_21,Bug_21,JacksonCore,True,True,A regression is detected,Unique candidates,com.fasterxml.jackson.core.filter.TokenVerifyingParserFiltering330Test#testTokensSingleMatchWithPath,https://github.com/FasterXML/jackson-core/issues/330,96faf2ecd985dfc838e2bf6f6ae4d9d4b310861b,"[[296, 'fd32772bb402f6cc2ffea5f58c162f86a8aa81e3']]",329,377,1251,https://github.com/FasterXML/jackson-core/commit/96faf2ecd985dfc838e2bf6f6ae4d9d4b310861b,https://github.com/FasterXML/jackson-core/commit/fd32772bb402f6cc2ffea5f58c162f86a8aa81e3
6,JacksonDatabind_Bug_24,Bug_24,JacksonDatabind,True,True,A regression is detected,Unique candidates,com.fasterxml.jackson.databind.ser.TestConfig#testDateFormatConfig,https://github.com/FasterXML/jackson-databind/issues/889,b4ef0a65150a7311ebb9119b1ac6898e33dc0baf,"[[101, 'c89a98af57bda92ce5d1884381f008200b174d31']]",126,440,2416,https://github.com/FasterXML/jackson-databind/commit/b4ef0a65150a7311ebb9119b1ac6898e33dc0baf,https://github.com/FasterXML/jackson-databind/commit/c89a98af57bda92ce5d1884381f008200b174d31
7,JacksonDatabind_Bug_35,Bug_35,JacksonDatabind,True,True,A regression is detected,Unique candidates,com.fasterxml.jackson.databind.jsontype.WrapperObjectWithObjectIdTest#testSimple,https://github.com/FasterXML/jackson-databind/issues/1051,cecd409aa97693beb87c4e9ca34ea7f734676216,"[[131, 'a6443b2467542314065ce4545bfb52d5df2a76ed']]",66,435,2057,https://github.com/FasterXML/jackson-databind/commit/cecd409aa97693beb87c4e9ca34ea7f734676216,https://github.com/FasterXML/jackson-databind/commit/a6443b2467542314065ce4545bfb52d5df2a76ed
8,JacksonDatabind_Bug_41,Bug_41,JacksonDatabind,True,True,A regression is detected,Unique candidates,com.fasterxml.jackson.databind.interop.DeprecatedTypeHandling1102Test#testDeprecatedTypeResolution,https://github.com/FasterXML/jackson-databind/issues/1115,729c0fecc5ba6ac7749c7ea84d4a33dcb5cfa4e4,"[[32, '83e514792c9cadaeaffceed47fd1c5ad4715fda1']]",122,528,2835,https://github.com/FasterXML/jackson-databind/commit/729c0fecc5ba6ac7749c7ea84d4a33dcb5cfa4e4,https://github.com/FasterXML/jackson-databind/commit/83e514792c9cadaeaffceed47fd1c5ad4715fda1
9,JacksonDatabind_Bug_87,Bug_87,JacksonDatabind,True,True,A regression is detected,Unique candidates,com.fasterxml.jackson.databind.deser.TestDateDeserialization#testDateUtilISO8601NoTimezoneNonDefault,https://github.com/FasterXML/jackson-databind/issues/1657,5a0ce57b5d3a6d30420267b56b3d2282c76df581,"[[5, '39785388b05ed0ac447860d96015fce359f1ada6']]",108,597,3554,https://github.com/FasterXML/jackson-databind/commit/5a0ce57b5d3a6d30420267b56b3d2282c76df581,https://github.com/FasterXML/jackson-databind/commit/39785388b05ed0ac447860d96015fce359f1ada6
