,project,bug,test_name,bug_report,BFC,BIC
0,Time,Bug_1,org.joda.time.TestPartial_Constructors#testConstructorEx7_TypeArray_intArray,https://github.com/JodaOrg/joda-time/issues/93,9a62b06be5d0df8e833ff8583398cca386608cac,8612f9e5b88c1bea933ef9ab1e431f5db3006b48
1,Compress,Bug_28,org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest#shouldThrowAnExceptionOnTruncatedEntries,https://issues.apache.org/jira/browse/COMPRESS-279,ddb5fd6d8e4d5fa9f7fa659c93fb6eb04f238689,a671a703fe86b69adb8c61495a915065c186362d
2,Compress,Bug_45,org.apache.commons.compress.archivers.tar.TarUtilsTest#testRoundTripOctalOrBinary8,https://issues.apache.org/jira/browse/COMPRESS-411,02735ad7e6313515a846bc15bcc89cf254f8161f,137aa57f9291b5f390de740266042587cfede7ce
3,JacksonCore,Bug_11,com.fasterxml.jackson.core.sym.SymbolsViaParserTest#testSymbolTableExpansionBytes,https://github.com/FasterXML/jackson-core/issues/216,be4386724ff18232aff492cb9145288df86ea61c,30a2670b336c3a4e4dee57460577b4bcc4b9e9b6
4,JacksonCore,Bug_10,com.fasterxml.jackson.core.sym.TestByteBasedSymbols#testIssue207,https://github.com/FasterXML/jackson-core/issues/207,c2823b4de28120d86aeba9215f0231d990a8eb47,88391ccd5f494490d183306368da42b79b36cd26
5,JacksonCore,Bug_21,com.fasterxml.jackson.core.filter.TokenVerifyingParserFiltering330Test#testTokensSingleMatchWithPath,https://github.com/FasterXML/jackson-core/issues/330,96faf2ecd985dfc838e2bf6f6ae4d9d4b310861b,fd32772bb402f6cc2ffea5f58c162f86a8aa81e3
6,JacksonDatabind,Bug_76,com.fasterxml.jackson.databind.deser.builder.BuilderWithUnwrappedTest#testWithUnwrappedAndCreatorSingleParameterAtBeginning,https://github.com/FasterXML/jackson-databind/issues/1573,e08dafef4faa7d71330160dafcbe77536d90e809,6586ab3c246997f79297896548ba7485d63c024f
7,JacksonDatabind,Bug_24,com.fasterxml.jackson.databind.ser.TestConfig#testDateFormatConfig,https://github.com/FasterXML/jackson-databind/issues/889,b4ef0a65150a7311ebb9119b1ac6898e33dc0baf,c89a98af57bda92ce5d1884381f008200b174d31
8,JacksonDatabind,Bug_98,com.fasterxml.jackson.databind.jsontype.ext.ExternalTypeIdWithEnum1328Test#testExample,https://github.com/FasterXML/jackson-databind/issues/1328,12f82c60782f05015336bb6305fd72c133a410b5,ab8a20f6447da482bd0430498b482d06867c9c50
9,JacksonDatabind,Bug_35,com.fasterxml.jackson.databind.jsontype.WrapperObjectWithObjectIdTest#testSimple,https://github.com/FasterXML/jackson-databind/issues/1051,cecd409aa97693beb87c4e9ca34ea7f734676216,a6443b2467542314065ce4545bfb52d5df2a76ed
